"Date","Large Venture Backers","Small Venture Backers","CoinList Community","CoinList Auction","Team","Future Employees","Ecosystem Funds and Grants","Inflation"
"Mon Oct 30 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","37500000","35416668","172583383"
"Wed Nov 29 2023 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","37500000","36979168","176091857"
"Sat Dec 30 2023 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","40625000","39583335","179608984"
"Tue Jan 30 2024 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","43750000","47916668","183134785"
"Wed Feb 28 2024 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","43750000","50260418","186669282"
"Sat Mar 30 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","46875000","52864585","190212496"
"Mon Apr 29 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","50000000","54947918","193764449"
"Thu May 30 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","50000000","54947918","197325162"
"Sat Jun 29 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","53125000","57552085","200894656"
"Tue Jul 30 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","56250000","59635418","204472954"
"Fri Aug 30 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","56250000","59635418","208060077"
"Sun Sep 29 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","59375000","62239585","211656046"
"Wed Oct 30 2024 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","62500000","64322918","215260884"
"Fri Nov 29 2024 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","75000000","64322918","218874613"
"Mon Dec 30 2024 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","75000000","66927085","222497254"
"Thu Jan 30 2025 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","78125000","69010418","226128829"
"Thu Feb 27 2025 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","81250000","75260418","229769361"
"Sun Mar 30 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","81250000","75260418","233418871"
"Tue Apr 29 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","84375000","77343751","237077382"
"Fri May 30 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","87500000","78906251","240744916"
"Sun Jun 29 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","87500000","78906251","244421495"
"Wed Jul 30 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","90625000","80989584","248107142"
"Sat Aug 30 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","93750000","82552084","251801878"
"Mon Sep 29 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","93750000","82552084","255505727"
"Thu Oct 30 2025 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","96875000","84635417","259218710"
"Sat Nov 29 2025 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","100000000","86197917","262940850"
"Tue Dec 30 2025 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","100000000","86197917","266672170"
"Fri Jan 30 2026 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","100000000","88281250","270412693"
"Fri Feb 27 2026 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","103125000","89843750","274162441"
"Mon Mar 30 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","103125000","94010417","277921437"
"Wed Apr 29 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","103125000","94010417","281689703"
"Sat May 30 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","106250000","95572917","285467263"
"Mon Jun 29 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","106250000","96614584","289254140"
"Thu Jul 30 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","106250000","96614584","293050356"
"Sun Aug 30 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","109375000","98177084","296855934"
"Tue Sep 29 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","109375000","99218751","300670898"
"Fri Oct 30 2026 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","112500000","109375000","99218751","304495271"
"Sun Nov 29 2026 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","112500000","100781251","308329076"
"Wed Dec 30 2026 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","112500000","112500000","101822918","312172336"
